blockheight,timestamp,address,amount
19125011, 2024-01-31T07:34:11.000Z, 0x9aaDa0f3DbF8390BA0B5F22Ff0b5aa814554BBcC, 500
19142591, 2024-02-02T18:47:35.000Z, 0xd872b7d4889Ab1c7de5a17a7877cA641AD2c3F72, 27652.870916345382
19189739, 2024-02-09T09:40:35.000Z, 0x5a57dD9C623e1403AF1D810673183D89724a4e0c, 30000
19616815, 2024-04-09T08:11:47.000Z, 0x1e435Bf87ec1B2f1f9DafCd67Cff79B5991235B7, 8783.85321815527
19623707, 2024-04-10T07:21:23.000Z, 0x0cc8eF9F687232EB39021b83AcD23Ca4c73cdF31, 127.66
19626082, 2024-04-10T15:20:47.000Z, 0x5ED5dD65aB0dC1bCCC44eedAa40680C231FAaa9F, 3162.4760062072673
19627839, 2024-04-10T21:13:11.000Z, 0x5ED5dD65aB0dC1bCCC44eedAa40680C231FAaa9F, 3173.2891149177094
19627853, 2024-04-10T21:15:59.000Z, 0x22A956C4755d8C4294b358dC346E74250E175622, 4962.033505872614
19630874, 2024-04-11T07:24:59.000Z, 0x22A956C4755d8C4294b358dC346E74250E175622, 2356.796982343024
19631924, 2024-04-11T10:56:23.000Z, 0xDaae7AF729292f50376092A953C8CFeD7c442B28, 97.3642691
19636937, 2024-04-12T03:46:47.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1310.3996829592231
19646255, 2024-04-13T11:08:47.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1229.1590965264877
19649879, 2024-04-13T23:22:11.000Z, 0x5ED5dD65aB0dC1bCCC44eedAa40680C231FAaa9F, 2785.2109440489585
19651408, 2024-04-14T04:31:11.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1686.8602878291156
19652401, 2024-04-14T07:52:35.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1712.3752969680897
19656651, 2024-04-14T22:08:11.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1765.8472804836626
19659061, 2024-04-15T06:14:23.000Z, 0x5ED5dD65aB0dC1bCCC44eedAa40680C231FAaa9F, 2316.8514532437794
19660444, 2024-04-15T10:54:59.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1224.0708001925557
19672006, 2024-04-17T01:47:47.000Z, 0xEa7A0BC8aB1448598621d39b8313C17D2C960C16, 239.0179568321277
19674616, 2024-04-17T10:32:11.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1155.5682253479745
19676913, 2024-04-17T18:14:23.000Z, 0x5ED5dD65aB0dC1bCCC44eedAa40680C231FAaa9F, 2794.1054685714
19679877, 2024-04-18T04:12:23.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1145.1396489498647
19680696, 2024-04-18T06:56:35.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1122.1010594673396
19682064, 2024-04-18T11:32:23.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1706.7774972201726
19683745, 2024-04-18T17:11:11.000Z, 0x9f1C5712F5bbef2833eA694DB5e326bc3645fAce, 7436.90641249548
19684321, 2024-04-18T19:07:23.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1140.3062805846744
19687777, 2024-04-19T06:43:35.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1690.397430082387
19697659, 2024-04-20T15:56:47.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1718.6159464581149
19702580, 2024-04-21T08:26:47.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1180.5182248928718
19708542, 2024-04-22T04:25:59.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1189.4846467533685
19719654, 2024-04-23T17:42:47.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1201.956903167333
19724448, 2024-04-24T09:48:59.000Z, 0xe8F2488B065A8966580957BFec224472B3415171, 899.6401239619928
19724937, 2024-04-24T11:27:35.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1219.2454909803967
19733307, 2024-04-25T15:34:47.000Z, 0x77796c658d75A232ECDBf92c5d71Ec082F735780, 18007.00714278042
19748185, 2024-04-27T17:33:59.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1189.6085304660903
19748290, 2024-04-27T17:54:59.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1808.7710843646062
19750957, 2024-04-28T02:52:59.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1237.5799888000795
19753373, 2024-04-28T10:58:47.000Z, 0xE1fE52DB85E5e175EBC5BC211B1E081267063860, 1
19753377, 2024-04-28T10:59:35.000Z, 0xE1fE52DB85E5e175EBC5BC211B1E081267063860, 39729.32623396555
19775306, 2024-05-01T12:33:47.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1657.925438553875
19777196, 2024-05-01T18:52:59.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1708.8098255217476
19778320, 2024-05-01T22:38:35.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1133.2790897668426
19782021, 2024-05-02T11:04:23.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1139.0676552674229
19789982, 2024-05-03T13:47:59.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1707.1246718768903
19792610, 2024-05-03T22:36:59.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1166.909531540636
19805338, 2024-05-05T17:19:59.000Z, 0x5a57dD9C623e1403AF1D810673183D89724a4e0c, 299649
19805349, 2024-05-05T17:22:11.000Z, 0x5a57dD9C623e1403AF1D810673183D89724a4e0c, 50
19809884, 2024-05-06T08:35:11.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1192.7005382611908
19835095, 2024-05-09T21:13:23.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1125.4210520916115
19853891, 2024-05-12T12:18:23.000Z, 0x6695AfaaE02e2e4846886D8F7F9016c319104346, 259
19859889, 2024-05-13T08:25:35.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1107.561251774857
19876305, 2024-05-15T15:34:11.000Z, 0x5ED5dD65aB0dC1bCCC44eedAa40680C231FAaa9F, 1363.815826696308
19878137, 2024-05-15T21:41:59.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1121.845746769997
19889771, 2024-05-17T12:44:23.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1690.3338568445542
19894420, 2024-05-18T04:21:35.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1154.0946585727088
19913235, 2024-05-20T19:32:47.000Z, 0x4Ab12E7CE31857Ee022f273e8580F73335a73c0B, 4720.753356642343
19913549, 2024-05-20T20:35:35.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 2557.6366938887995
19913935, 2024-05-20T21:53:11.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 2654.9793700543873
19917955, 2024-05-21T11:22:35.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1398.1014049501807
19930041, 2024-05-23T03:57:23.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1414.12332664397
19932312, 2024-05-23T11:33:47.000Z, 0x4Ab12E7CE31857Ee022f273e8580F73335a73c0B, 1688.774568562958
19941861, 2024-05-24T19:35:23.000Z, 0x4Ab12E7CE31857Ee022f273e8580F73335a73c0B, 1221.01067231864
19952621, 2024-05-26T07:40:47.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 730.1619381241892
19955318, 2024-05-26T16:43:23.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1448.7252908068074
20009155, 2024-06-03T05:17:47.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 729.5417429728158
20076335, 2024-06-12T14:26:23.000Z, 0xd96740E592a7AC8af1467E44EDBd7a2965dBbcB2, 1977.762134945371
20082252, 2024-06-13T10:17:47.000Z, 0xd872b7d4889Ab1c7de5a17a7877cA641AD2c3F72, 74680.8992573461
20092762, 2024-06-14T21:34:11.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 1448.9381458143682
20097735, 2024-06-15T14:17:47.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 806.2142366535099
20106430, 2024-06-16T19:25:59.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 424.8734071932241
20107242, 2024-06-16T22:09:47.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 1020.7877156256538
20112897, 2024-06-17T17:07:59.000Z, 0xdEa2ed23C9548c7b3E3c9dF38B040599657727Ee, 102000
20112918, 2024-06-17T17:12:23.000Z, 0xdEa2ed23C9548c7b3E3c9dF38B040599657727Ee, 45000
20122407, 2024-06-19T01:06:47.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 955.4509319051649
20123176, 2024-06-19T03:41:47.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 809.7021189232305
20131515, 2024-06-20T07:41:47.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 1159.6178233659236
20142300, 2024-06-21T19:51:47.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 550.5766940726284
20164936, 2024-06-24T23:51:47.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 611.7945608894137
20170662, 2024-06-25T19:03:23.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 873.834377104076
20182926, 2024-06-27T12:08:23.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 858.764617128585
20183261, 2024-06-27T13:15:47.000Z, 0x0000000000a84D1a9B0063A910315C7fFA9Cd248, 1758.558607026816
